movie_title,year,place,star_cast,rating,vote,link
Heat,1995,125,"Michael Mann (dir.), Al Pacino, Robert De Niro",8.201759283732335,,/title/tt0113277/
Monty Python and the Holy Grail,1975,126,"Terry Gilliam (dir.), Graham Chapman, John Cleese",8.1970417573035,,/title/tt0071853/
Die Hard,1988,127,"John McTiernan (dir.), Bruce Willis, Alan Rickman",8.194308269061983,,/title/tt0095016/
Rashômon,1950,128,"Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô",8.192648744176957,,/title/tt0042876/
Yôjinbô,1961,129,"Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno",8.190942390239467,,/title/tt0055630/
Batman Begins,2005,130,"Christopher Nolan (dir.), Christian Bale, Michael Caine",8.190335005587514,,/title/tt0372784/
Green Book,2018,131,"Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali",8.187175095662715,,/title/tt6966692/
Der Untergang,2004,132,"Oliver Hirschbiegel (dir.), Bruno Ganz, Alexandra Maria Lara",8.185469706149767,,/title/tt0363163/
Bacheha-Ye aseman,1997,133,"Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian",8.184342180432633,,/title/tt0118849/
Unforgiven,1992,134,"Clint Eastwood (dir.), Clint Eastwood, Gene Hackman",8.182142035148289,,/title/tt0105695/
Some Like It Hot,1959,135,"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis",8.17584635417644,,/title/tt0053291/
Ran,1985,136,"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao",8.174595355079981,,/title/tt0089881/
Hauru no ugoku shiro,2004,137,"Hayao Miyazaki (dir.), Chieko Baishô, Takuya Kimura",8.167464301142626,,/title/tt0347149/
The Great Escape,1963,138,"John Sturges (dir.), Steve McQueen, James Garner",8.161487347032512,,/title/tt0057115/
All About Eve,1950,139,"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter",8.16121195869865,,/title/tt0042192/
A Beautiful Mind,2001,140,"Ron Howard (dir.), Russell Crowe, Ed Harris",8.161200707928016,,/title/tt0268978/
Casino,1995,141,"Martin Scorsese (dir.), Robert De Niro, Sharon Stone",8.159767933902685,,/title/tt0112641/
Pan's Labyrinth,2006,142,"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil",8.15501756682163,,/title/tt0457430/
The Wolf of Wall Street,2013,143,"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill",8.153177348015445,,/title/tt0993846/
El secreto de sus ojos,2009,144,"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil",8.150741049019702,,/title/tt1305806/
"Lock, Stock and Two Smoking Barrels",1998,145,"Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher",8.149137586258593,,/title/tt0120735/
Tonari no Totoro,1988,146,"Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka",8.14877941688587,,/title/tt0096283/
Raging Bull,1980,147,"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty",8.148368626702664,,/title/tt0081398/
There Will Be Blood,2007,148,"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano",8.142736473087854,,/title/tt0469494/
The Treasure of the Sierra Madre,1948,149,"John Huston (dir.), Humphrey Bogart, Walter Huston",8.140340125116708,,/title/tt0040897/
Judgment at Nuremberg,1961,150,"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster",8.13951156219334,,/title/tt0055031/
Babam ve Oglum,2005,151,"Çagan Irmak (dir.), Çetin Tekindor, Fikret Kuskan",8.132597131265955,,/title/tt0476735/
"Three Billboards Outside Ebbing, Missouri",2017,152,"Martin McDonagh (dir.), Frances McDormand, Woody Harrelson",8.132502865064943,,/title/tt5027774/
Dial M for Murder,1954,153,"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly",8.131973637406661,,/title/tt0046912/
The Gold Rush,1925,154,"Charles Chaplin (dir.), Charles Chaplin, Mack Swain",8.130962811033578,,/title/tt0015864/
Chinatown,1974,155,"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway",8.1301435105837,,/title/tt0071315/
V for Vendetta,2005,156,"James McTeigue (dir.), Hugo Weaving, Natalie Portman",8.124990870137664,,/title/tt0434409/
No Country for Old Men,2007,157,"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem",8.124539435250526,,/title/tt0477348/
Shutter Island,2010,158,"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer",8.12357668538628,,/title/tt1130884/
Det sjunde inseglet,1957,159,"Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand",8.123536246860779,,/title/tt0050976/
Inside Out,2015,160,"Pete Docter (dir.), Amy Poehler, Bill Hader",8.121787405871151,,/title/tt2096673/
Warrior,2011,161,"Gavin O'Connor (dir.), Tom Hardy, Nick Nolte",8.120058393521019,,/title/tt1291584/
The Elephant Man,1980,162,"David Lynch (dir.), Anthony Hopkins, John Hurt",8.116958783743174,,/title/tt0080678/
Trainspotting,1996,163,"Danny Boyle (dir.), Ewan McGregor, Ewen Bremner",8.116585920886411,,/title/tt0117951/
The Sixth Sense,1999,164,"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment",8.115271919353813,,/title/tt0167404/
The Thing,1982,165,"John Carpenter (dir.), Kurt Russell, Wilford Brimley",8.114172107269544,,/title/tt0084787/
Jurassic Park,1993,166,"Steven Spielberg (dir.), Sam Neill, Laura Dern",8.110162912210365,,/title/tt0107290/
Gone with the Wind,1939,167,"Victor Fleming (dir.), Clark Gable, Vivien Leigh",8.107760930065103,,/title/tt0031381/
Smultronstället,1957,168,"Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson",8.10638981054271,,/title/tt0050986/
Blade Runner,1982,169,"Ridley Scott (dir.), Harrison Ford, Rutger Hauer",8.105198176946866,,/title/tt0083658/
Finding Nemo,2003,170,"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres",8.104298830286565,,/title/tt0266543/
Room,2015,171,"Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay",8.103988849724885,,/title/tt3170832/
The Truman Show,1998,172,"Peter Weir (dir.), Jim Carrey, Ed Harris",8.10341064082508,,/title/tt0120382/
The Bridge on the River Kwai,1957,173,"David Lean (dir.), William Holden, Alec Guinness",8.102325492609767,,/title/tt0050212/
Stalker,1979,174,"Andrei Tarkovsky (dir.), Alisa Freyndlikh, Aleksandr Kaydanovskiy",8.101928589036657,,/title/tt0079944/
Kill Bill: Vol 1,2003,175,"Quentin Tarantino (dir.), Uma Thurman, David Carradine",8.100505337027778,,/title/tt0266697/
Fargo,1996,176,"Joel Coen (dir.), William H. Macy, Frances McDormand",8.099029903445274,,/title/tt0116282/
The Third Man,1949,177,"Carol Reed (dir.), Orson Welles, Joseph Cotten",8.097458104461996,,/title/tt0041959/
On the Waterfront,1954,178,"Elia Kazan (dir.), Marlon Brando, Karl Malden",8.09737579220485,,/title/tt0047296/
Gran Torino,2008,179,"Clint Eastwood (dir.), Clint Eastwood, Bee Vang",8.095936615330737,,/title/tt1205489/
Tôkyô monogatari,1953,180,"Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama",8.095806741507312,,/title/tt0046438/
Salinui chueok,2003,181,"Bong Joon Ho (dir.), Kang-ho Song, Sang-kyung Kim",8.094417356648368,,/title/tt0353969/
The Deer Hunter,1978,182,"Michael Cimino (dir.), Robert De Niro, Christopher Walken",8.093214651086733,,/title/tt0077416/
Relatos salvajes,2014,183,"Damián Szifron (dir.), Darío Grandinetti, María Marull",8.091898233733982,,/title/tt3011894/
Andhadhun,2018,184,"Sriram Raghavan (dir.), Ayushmann Khurrana, Tabu",8.0888016121662,,/title/tt8108198/
Klaus,2019,185,"Sergio Pablos (dir.), Jason Schwartzman, J.K. Simmons",8.087708773150501,,/title/tt4729430/
In the Name of the Father,1993,186,"Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite",8.08493575029205,,/title/tt0107207/
Mary and Max,2009,187,"Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman",8.084455489224412,,/title/tt0978762/
Eskiya,1996,188,"Yavuz Turgul (dir.), Sener Sen, Ugur Yücel",8.082523344624082,,/title/tt0116231/
The Big Lebowski,1998,189,"Joel Coen (dir.), Jeff Bridges, John Goodman",8.082501198713423,,/title/tt0118715/
Gone Girl,2014,190,"David Fincher (dir.), Ben Affleck, Rosamund Pike",8.081850880309238,,/title/tt2267998/
Hacksaw Ridge,2016,191,"Mel Gibson (dir.), Andrew Garfield, Sam Worthington",8.08091416883679,,/title/tt2119532/
The Grand Budapest Hotel,2014,192,"Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham",8.08035816794861,,/title/tt2278388/
Before Sunrise,1995,193,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",8.077872391967826,,/title/tt0112471/
Catch Me If You Can,2002,194,"Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks",8.076826616318893,,/title/tt0264464/
To Be or Not to Be,1942,195,"Ernst Lubitsch (dir.), Carole Lombard, Jack Benny",8.076809889177985,,/title/tt0035446/
Persona,1966,196,"Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann",8.076444516609385,,/title/tt0060827/
Ford v Ferrari,2019,197,"James Mangold (dir.), Matt Damon, Christian Bale",8.074815229253092,,/title/tt1950186/
The General,1926,198,"Clyde Bruckman (dir.), Buster Keaton, Marion Mack",8.071935447296928,,/title/tt0017925/
How to Train Your Dragon,2010,199,"Dean DeBlois (dir.), Jay Baruchel, Gerard Butler",8.071759514059368,,/title/tt0892769/
Prisoners,2013,200,"Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal",8.070854943332545,,/title/tt1392214/
Sherlock Jr,1924,201,"Buster Keaton (dir.), Buster Keaton, Kathryn McGuire",8.070131734740409,,/title/tt0015324/
Mr Smith Goes to Washington,1939,202,"Frank Capra (dir.), James Stewart, Jean Arthur",8.068821980105715,,/title/tt0031679/
12 Years a Slave,2013,203,"Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams",8.064906046412615,,/title/tt2024544/
Barry Lyndon,1975,204,"Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson",8.060924222420416,,/title/tt0072684/
Mad Max: Fury Road,2015,205,"George Miller (dir.), Tom Hardy, Charlize Theron",8.060876450536625,,/title/tt1392190/
Stand by Me,1986,206,"Rob Reiner (dir.), Wil Wheaton, River Phoenix",8.057602283166878,,/title/tt0092005/
Network,1976,207,"Sidney Lumet (dir.), Faye Dunaway, William Holden",8.05745881213237,,/title/tt0074958/
Cool Hand Luke,1967,208,"Stuart Rosenberg (dir.), Paul Newman, George Kennedy",8.057181082045814,,/title/tt0061512/
Million Dollar Baby,2004,209,"Clint Eastwood (dir.), Hilary Swank, Clint Eastwood",8.056333521875683,,/title/tt0405159/
Into the Wild,2007,210,"Sean Penn (dir.), Emile Hirsch, Vince Vaughn",8.053510535370688,,/title/tt0758758/
Hachi: A Dog's Tale,2009,211,"Lasse Hallström (dir.), Richard Gere, Joan Allen",8.053150957153958,,/title/tt1028532/
Le salaire de la peur,1953,212,"Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel",8.052700145543739,,/title/tt0046268/
Ben-Hur,1959,213,"William Wyler (dir.), Charlton Heston, Jack Hawkins",8.052467177779837,,/title/tt0052618/
Dead Poets Society,1989,214,"Peter Weir (dir.), Robin Williams, Robert Sean Leonard",8.051535269752097,,/title/tt0097165/
Platoon,1986,215,"Oliver Stone (dir.), Charlie Sheen, Tom Berenger",8.051485841462233,,/title/tt0091763/
Life of Brian,1979,216,"Terry Jones (dir.), Graham Chapman, John Cleese",8.051051762559146,,/title/tt0079470/
Harry Potter and the Deathly Hallows: Part 2,2011,217,"David Yates (dir.), Daniel Radcliffe, Emma Watson",8.050538645084826,,/title/tt1201607/
Du rififi chez les hommes,1955,218,"Jules Dassin (dir.), Jean Servais, Carl Möhner",8.050124619498142,,/title/tt0048021/
Logan,2017,219,"James Mangold (dir.), Hugh Jackman, Patrick Stewart",8.04974656077235,,/title/tt3315342/
Rush,2013,220,"Ron Howard (dir.), Daniel Brühl, Chris Hemsworth",8.04968424965836,,/title/tt1979320/
La passion de Jeanne d'Arc,1928,221,"Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain",8.04526233871022,,/title/tt0019254/
Ah-ga-ssi,2016,222,"Chan-wook Park (dir.), Min-hee Kim, Jung-woo Ha",8.043932098701054,,/title/tt4016934/
Les quatre cents coups,1959,223,"François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy",8.043641104135283,,/title/tt0053198/
Andrei Rublev,1966,224,"Andrei Tarkovsky (dir.), Anatoliy Solonitsyn, Ivan Lapikov",8.042975526191094,,/title/tt0060107/
Hotel Rwanda,2004,225,"Terry George (dir.), Don Cheadle, Sophie Okonedo",8.042549873520136,,/title/tt0395169/
Amores perros,2000,226,"Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal",8.04098274383615,,/title/tt0245712/
Spotlight,2015,227,"Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton",8.040699838597218,,/title/tt1895587/
Rang De Basanti,2006,228,"Rakeysh Omprakash Mehra (dir.), Aamir Khan, Soha Ali Khan",8.0383715357364,,/title/tt0405508/
Kaze no tani no Naushika,1984,229,"Hayao Miyazaki (dir.), Sumi Shimamoto, Mahito Tsujimura",8.036881279415493,,/title/tt0087544/
Rocky,1976,230,"John G. Avildsen (dir.), Sylvester Stallone, Talia Shire",8.034739456216215,,/title/tt0075148/
La haine,1995,231,"Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé",8.033934425779346,,/title/tt0113247/
Rebecca,1940,232,"Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine",8.031848599149532,,/title/tt0032976/
"Monsters, Inc",2001,233,"Pete Docter (dir.), Billy Crystal, John Goodman",8.0318185123715,,/title/tt0198781/
Gangs of Wasseypur,2012,234,"Anurag Kashyap (dir.), Manoj Bajpayee, Richa Chadha",8.028982013222379,,/title/tt1954470/
Portrait de la jeune fille en feu,2019,235,"Céline Sciamma (dir.), Noémie Merlant, Adèle Haenel",8.023268659159074,,/title/tt8613070/
The Circus,1928,236,"Charles Chaplin (dir.), Charles Chaplin, Merna Kennedy",8.021273778020362,,/title/tt0018773/
It Happened One Night,1934,237,"Frank Capra (dir.), Clark Gable, Claudette Colbert",8.01871914574193,,/title/tt0025316/
Before Sunset,2004,238,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",8.018044973542489,,/title/tt0381681/
Fa yeung nin wah,2000,239,"Kar-Wai Wong (dir.), Tony Chiu-Wai Leung, Maggie Cheung",8.017395379897277,,/title/tt0118694/
"Paris, Texas",1984,240,"Wim Wenders (dir.), Harry Dean Stanton, Nastassja Kinski",8.01565896154826,,/title/tt0087884/
Drishyam,2015,241,"Nishikant Kamat (dir.), Ajay Devgn, Shriya Saran",8.014152784693104,,/title/tt4430212/
The Help,2011,242,"Tate Taylor (dir.), Emma Stone, Viola Davis",8.012468369945925,,/title/tt1454029/
Contratiempo,2016,243,"Oriol Paulo (dir.), Mario Casas, Ana Wagener",8.012098089668727,,/title/tt4857264/
The Princess Bride,1987,244,"Rob Reiner (dir.), Cary Elwes, Mandy Patinkin",8.011929638689331,,/title/tt0093779/
The Terminator,1984,245,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",8.00905726646497,,/title/tt0088247/
La battaglia di Algeri,1966,246,"Gillo Pontecorvo (dir.), Brahim Hadjadj, Jean Martin",8.007262121637853,,/title/tt0058946/
"Swades: We, the People",2004,247,"Ashutosh Gowariker (dir.), Shah Rukh Khan, Gayatri Joshi",8.00723974094756,,/title/tt0367110/
Hera Pheri,2000,248,"Priyadarshan (dir.), Akshay Kumar, Sunil Shetty",8.00687211044878,,/title/tt0242519/
Chak De! India,2007,249,"Shimit Amin (dir.), Shah Rukh Khan, Vidya Malvade",8.006849526314637,,/title/tt0871510/
Lagaan: Once Upon a Time in India,2001,250,"Ashutosh Gowariker (dir.), Aamir Khan, Raghuvir Yadav",8.006724505409432,,/title/tt0169102/
